local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "ON BİR", "ON İKİ", "ON ÜÇ", "ON DÖRT", "ON BEŞ", "ON ALTI", "ON YEDİ", "ON SEKİZ", "ON DOKUZ", "YİRMİ", 
    "YİRMİ BİR", "YİRMİ İKİ", "YİRMİ ÜÇ", "YİRMİ DÖRT", "YİRMİ BEŞ", "YİRMİ ALTI", "YİRMİ YEDİ", "YİRMİ SEKİZ", "YİRMİ DOKUZ", "OTUZ", 
    "OTUZ BİR", "OTUZ İKİ", "OTUZ ÜÇ", "OTUZ DÖRT", "OTUZ BEŞ", "OTUZ ALTI", "OTUZ YEDİ", "OTUZ SEKİZ", "OTUZ DOKUZ", "KIRK", 
    "KIRK BİR", "KIRK İKİ", "KIRK ÜÇ", "KIRK DÖRT", "KIRK BEŞ", "KIRK ALTI", "KIRK YEDİ", "KIRK SEKİZ", "KIRK DOKUZ", "ELLİ", 
    "ELLİ BİR", "ELLİ İKİ", "ELLİ ÜÇ", "ELLİ DÖRT", "ELLİ BEŞ", "ELLİ ALTI", "ELLİ YEDİ", "ELLİ SEKİZ", "ELLİ DOKUZ", "ALTMIŞ", 
    "ALTMIŞ BİR", "ALTMIŞ İKİ", "ALTMIŞ ÜÇ", "ALTMIŞ DÖRT", "ALTMIŞ BEŞ", "ALTMIŞ ALTI", "ALTMIŞ YEDİ", "ALTMIŞ SEKİZ", "ALTMIŞ DOKUZ", "YETMİŞ", 
    "YETMİŞ BİR", "YETMİŞ İKİ", "YETMİŞ ÜÇ", "YETMİŞ DÖRT", "YETMİŞ BEŞ", "YETMİŞ ALTI", "YETMİŞ YEDİ", "YETMİŞ SEKİZ", "YETMİŞ DOKUZ", "SEKSEN", 
    "SEKSEN BİR", "SEKSEN İKİ", "SEKSEN ÜÇ", "SEKSEN DÖRT", "SEKSEN BEŞ", "SEKSEN ALTI", "SEKSEN YEDİ", "SEKSEN SEKİZ", "SEKSEN DOKUZ", "DOKSAN", 
    "DOKSAN BİR", "DOKSAN İKİ", "DOKSAN ÜÇ", "DOKSAN DÖRT", "DOKSAN BEŞ", "DOKSAN ALTI", "DOKSAN YEDİ", "DOKSAN SEKİZ", "DOKSAN DOKUZ", "YÜZ", 
    "YÜZ BİR", "YÜZ İKİ", "YÜZ ÜÇ", "YÜZ DÖRT", "YÜZ BEŞ", "YÜZ ALTI", "YÜZ YEDİ", "YÜZ SEKİZ", "YÜZ DOKUZ", "YÜZ ON", 
    "YÜZ ON BİR", "YÜZ ON İKİ", "YÜZ ON ÜÇ", "YÜZ ON DÖRT", "YÜZ ON BEŞ", "YÜZ ON ALTI", "YÜZ ON YEDİ", "YÜZ ON SEKİZ", "YÜZ ON DOKUZ", "YÜZ YİRMİ", 
    "YÜZ YİRMİ BİR", "YÜZ YİRMİ İKİ", "YÜZ YİRMİ ÜÇ", "YÜZ YİRMİ DÖRT", "YÜZ YİRMİ BEŞ", "YÜZ YİRMİ ALTI", "YÜZ YİRMİ YEDİ", "YÜZ YİRMİ SEKİZ", "YÜZ YİRMİ DOKUZ", "YÜZ OTUZ", 
    "YÜZ OTUZ BİR", "YÜZ OTUZ İKİ", "YÜZ OTUZ ÜÇ", "YÜZ OTUZ DÖRT", "YÜZ OTUZ BEŞ", "YÜZ OTUZ ALTI", "YÜZ OTUZ YEDİ", "YÜZ OTUZ SEKİZ", "YÜZ OTUZ DOKUZ", "YÜZ KIRK", 
